--------------------------------------
| mean/                   |          |
|    gen/train/approx_kl  | 0.0431   |
|    gen/train/clip_fr... | 0.482    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.21     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0616  |
|    gen/train/n_updates  | 2.51e+04 |
|    gen/train/policy_... | -0.06    |
|    gen/train/std        | 0.0295   |
|    gen/train/value_loss | 0.00135  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.532    |
|    disc/disc_loss       | 0.532    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 838      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.52     |
|    gen/time/fps         | 449      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.36e+04 |
|    gen/train/approx_kl  | 0.549    |
|    gen/train/clip_fr... | 0.638    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.21     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0287  |
|    gen/train/n_updates  | 2.51e+04 |
|    gen/train/policy_... | -0.0319  |
|    gen/train/std        | 0.0294   |
|    gen/train/value_loss | 0.00262  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.552    |
|    disc/disc_loss       | 0.538    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 839      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.52     |
|    gen/time/fps         | 436      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.37e+04 |
|    gen/train/approx_kl  | 0.269    |
|    gen/train/clip_fr... | 0.601    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.22     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0699  |
|    gen/train/n_updates  | 2.52e+04 |
|    gen/train/policy_... | -0.0576  |
|    gen/train/std        | 0.0293   |
|    gen/train/value_loss | 0.00196  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.55     |
|    disc/disc_loss       | 0.539    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 840      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.5      |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.38e+04 |
|    gen/train/approx_kl  | 0.105    |
|    gen/train/clip_fr... | 0.436    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.24     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0225  |
|    gen/train/n_updates  | 2.52e+04 |
|    gen/train/policy_... | -0.0144  |
|    gen/train/std        | 0.0291   |
|    gen/train/value_loss | 0.00316  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.471    |
|    disc/disc_loss       | 0.468    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 841      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.47     |
|    gen/time/fps         | 442      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.38e+04 |
|    gen/train/approx_kl  | 0.288    |
|    gen/train/clip_fr... | 0.591    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.25     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0535  |
|    gen/train/n_updates  | 2.52e+04 |
|    gen/train/policy_... | -0.0446  |
|    gen/train/std        | 0.029    |
|    gen/train/value_loss | 0.00335  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.524    |
|    disc/disc_loss       | 0.549    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 842      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.43     |
|    gen/time/fps         | 446      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.39e+04 |
|    gen/train/approx_kl  | 0.113    |
|    gen/train/clip_fr... | 0.494    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.25     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0486  |
|    gen/train/n_updates  | 2.53e+04 |
|    gen/train/policy_... | -0.0415  |
|    gen/train/std        | 0.0288   |
|    gen/train/value_loss | 0.00477  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.524    |
|    disc/disc_loss       | 0.528    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 843      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.38     |
|    gen/time/fps         | 426      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.4e+04  |
|    gen/train/approx_kl  | 0.0659   |
|    gen/train/clip_fr... | 0.462    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.26     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.056   |
|    gen/train/n_updates  | 2.53e+04 |
|    gen/train/policy_... | -0.0507  |
|    gen/train/std        | 0.0288   |
|    gen/train/value_loss | 0.00246  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.495    |
|    disc/disc_loss       | 0.492    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 844      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.32     |
|    gen/time/fps         | 437      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.4e+04  |
|    gen/train/approx_kl  | 0.165    |
|    gen/train/clip_fr... | 0.409    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.26     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0402  |
|    gen/train/n_updates  | 2.53e+04 |
|    gen/train/policy_... | -0.0445  |
|    gen/train/std        | 0.0288   |
|    gen/train/value_loss | 0.00325  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.444    |
|    disc/disc_loss       | 0.455    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 845      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.27     |
|    gen/time/fps         | 439      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.41e+04 |
|    gen/train/approx_kl  | 0.0343   |
|    gen/train/clip_fr... | 0.407    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.27     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0236  |
|    gen/train/n_updates  | 2.54e+04 |
|    gen/train/policy_... | -0.0284  |
|    gen/train/std        | 0.0287   |
|    gen/train/value_loss | 0.00541  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.554    |
|    disc/disc_loss       | 0.547    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 846      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.23     |
|    gen/time/fps         | 440      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.41e+04 |
|    gen/train/approx_kl  | 0.0367   |
|    gen/train/clip_fr... | 0.478    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.27     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0532  |
|    gen/train/n_updates  | 2.54e+04 |
|    gen/train/policy_... | -0.0508  |
|    gen/train/std        | 0.0286   |
|    gen/train/value_loss | 0.00518  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.526    |
|    disc/disc_loss       | 0.511    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 847      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.21     |
|    gen/time/fps         | 433      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.42e+04 |
|    gen/train/approx_kl  | 0.271    |
|    gen/train/clip_fr... | 0.553    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.28     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0823  |
|    gen/train/n_updates  | 2.54e+04 |
|    gen/train/policy_... | -0.0697  |
|    gen/train/std        | 0.0285   |
|    gen/train/value_loss | 0.0055   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.5      |
|    disc/disc_loss       | 0.498    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 848      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.2      |
|    gen/time/fps         | 444      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.43e+04 |
|    gen/train/approx_kl  | 0.129    |
|    gen/train/clip_fr... | 0.444    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.28     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0236  |
|    gen/train/n_updates  | 2.54e+04 |
|    gen/train/policy_... | -0.0212  |
|    gen/train/std        | 0.0285   |
|    gen/train/value_loss | 0.00336  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.58     |
|    disc/disc_loss       | 0.562    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 849      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.22     |
|    gen/time/fps         | 437      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.43e+04 |
|    gen/train/approx_kl  | 0.389    |
|    gen/train/clip_fr... | 0.571    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.29     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.037   |
|    gen/train/n_updates  | 2.55e+04 |
|    gen/train/policy_... | -0.0293  |
|    gen/train/std        | 0.0284   |
|    gen/train/value_loss | 0.00202  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.471    |
|    disc/disc_loss       | 0.468    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 850      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.24     |
|    gen/time/fps         | 430      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.44e+04 |
|    gen/train/approx_kl  | 0.208    |
|    gen/train/clip_fr... | 0.486    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.29     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0425  |
|    gen/train/n_updates  | 2.55e+04 |
|    gen/train/policy_... | -0.0332  |
|    gen/train/std        | 0.0284   |
|    gen/train/value_loss | 0.00158  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.542    |
|    disc/disc_acc_expert | 0.5      |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.554    |
|    disc/disc_loss       | 0.562    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 851      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.28     |
|    gen/time/fps         | 422      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.45e+04 |
|    gen/train/approx_kl  | 0.29     |
|    gen/train/clip_fr... | 0.533    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.29     |
|    gen/train/explain... | 0.996    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0772  |
|    gen/train/n_updates  | 2.55e+04 |
|    gen/train/policy_... | -0.0604  |
|    gen/train/std        | 0.0283   |
|    gen/train/value_loss | 0.00307  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 0.833    |
|    disc/disc_entropy    | 0.473    |
|    disc/disc_loss       | 0.483    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 852      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.31     |
|    gen/time/fps         | 433      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.45e+04 |
|    gen/train/approx_kl  | 0.0801   |
|    gen/train/clip_fr... | 0.46     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.3      |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.044   |
|    gen/train/n_updates  | 2.56e+04 |
|    gen/train/policy_... | -0.0347  |
|    gen/train/std        | 0.0283   |
|    gen/train/value_loss | 0.00758  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.502    |
|    disc/disc_loss       | 0.518    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 853      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.34     |
|    gen/time/fps         | 438      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.46e+04 |
|    gen/train/approx_kl  | 0.5      |
|    gen/train/clip_fr... | 0.628    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.31     |
|    gen/train/explain... | 0.994    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0844  |
|    gen/train/n_updates  | 2.56e+04 |
|    gen/train/policy_... | -0.0724  |
|    gen/train/std        | 0.0281   |
|    gen/train/value_loss | 0.00569  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.526    |
|    disc/disc_loss       | 0.517    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 854      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.36     |
|    gen/time/fps         | 428      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.47e+04 |
|    gen/train/approx_kl  | 0.0886   |
|    gen/train/clip_fr... | 0.555    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.32     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0344  |
|    gen/train/n_updates  | 2.56e+04 |
|    gen/train/policy_... | -0.0247  |
|    gen/train/std        | 0.0279   |
|    gen/train/value_loss | 0.00215  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.667    |
|    disc/disc_acc_expert | 0.333    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.476    |
|    disc/disc_loss       | 0.473    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 855      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.38     |
|    gen/time/fps         | 436      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.47e+04 |
|    gen/train/approx_kl  | 0.233    |
|    gen/train/clip_fr... | 0.543    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.33     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0271  |
|    gen/train/n_updates  | 2.56e+04 |
|    gen/train/policy_... | -0.0231  |
|    gen/train/std        | 0.0279   |
|    gen/train/value_loss | 0.00254  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.667    |
|    disc/disc_acc_gen    | 0.583    |
|    disc/disc_entropy    | 0.478    |
|    disc/disc_loss       | 0.474    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 856      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.39     |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.48e+04 |
|    gen/train/approx_kl  | 4.45     |
|    gen/train/clip_fr... | 0.55     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.33     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0934  |
|    gen/train/n_updates  | 2.57e+04 |
|    gen/train/policy_... | -0.0402  |
|    gen/train/std        | 0.0278   |
|    gen/train/value_loss | 0.00319  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.708    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.506    |
|    disc/disc_loss       | 0.482    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 857      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.41     |
|    gen/time/fps         | 439      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.48e+04 |
|    gen/train/approx_kl  | 1.41     |
|    gen/train/clip_fr... | 0.582    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.34     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0811  |
|    gen/train/n_updates  | 2.57e+04 |
|    gen/train/policy_... | -0.0719  |
|    gen/train/std        | 0.0277   |
|    gen/train/value_loss | 0.00251  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.792    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.507    |
|    disc/disc_loss       | 0.476    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 858      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.43     |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.49e+04 |
|    gen/train/approx_kl  | 0.112    |
|    gen/train/clip_fr... | 0.568    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.35     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.065   |
|    gen/train/n_updates  | 2.57e+04 |
|    gen/train/policy_... | -0.0588  |
|    gen/train/std        | 0.0276   |
|    gen/train/value_loss | 0.00669  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.667    |
|    disc/disc_entropy    | 0.533    |
|    disc/disc_loss       | 0.507    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 859      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.46     |
|    gen/time/fps         | 449      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.5e+04  |
|    gen/train/approx_kl  | 1.99     |
|    gen/train/clip_fr... | 0.669    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.36     |
|    gen/train/explain... | 0.999    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0584  |
|    gen/train/n_updates  | 2.58e+04 |
|    gen/train/policy_... | -0.056   |
|    gen/train/std        | 0.0275   |
|    gen/train/value_loss | 0.00231  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.417    |
|    disc/disc_entropy    | 0.581    |
|    disc/disc_loss       | 0.563    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 860      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.51     |
|    gen/time/fps         | 443      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.5e+04  |
|    gen/train/approx_kl  | 0.666    |
|    gen/train/clip_fr... | 0.677    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.36     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.1     |
|    gen/train/n_updates  | 2.58e+04 |
|    gen/train/policy_... | -0.0817  |
|    gen/train/std        | 0.0274   |
|    gen/train/value_loss | 0.00235  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.583    |
|    disc/disc_acc_expert | 0.833    |
|    disc/disc_acc_gen    | 0.333    |
|    disc/disc_entropy    | 0.531    |
|    disc/disc_loss       | 0.524    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 861      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.56     |
|    gen/time/fps         | 444      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.51e+04 |
|    gen/train/approx_kl  | 0.823    |
|    gen/train/clip_fr... | 0.478    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.37     |
|    gen/train/explain... | 0.998    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0557  |
|    gen/train/n_updates  | 2.58e+04 |
|    gen/train/policy_... | -0.0492  |
|    gen/train/std        | 0.0273   |
|    gen/train/value_loss | 0.00116  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.5      |
|    disc/disc_entropy    | 0.503    |
|    disc/disc_loss       | 0.486    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 862      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.61     |
|    gen/time/fps         | 429      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.52e+04 |
|    gen/train/approx_kl  | 0.597    |
|    gen/train/clip_fr... | 0.608    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.38     |
|    gen/train/explain... | 0.995    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0611  |
|    gen/train/n_updates  | 2.59e+04 |
|    gen/train/policy_... | -0.0467  |
|    gen/train/std        | 0.0273   |
|    gen/train/value_loss | 0.00265  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.583    |
|    disc/disc_acc_gen    | 0.917    |
|    disc/disc_entropy    | 0.528    |
|    disc/disc_loss       | 0.523    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 863      |
|    disc/n_expert        | 6        |
|    disc/n_generated     | 6        |
|    gen/rollout/ep_le... | 5        |
|    gen/rollout/ep_re... | 2.64     |
|    gen/time/fps         | 444      |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 0        |
|    gen/time/total_ti... | 5.52e+04 |
|    gen/train/approx_kl  | 1.35     |
|    gen/train/clip_fr... | 0.634    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | 4.37     |
|    gen/train/explain... | 0.997    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0938  |
|    gen/train/n_updates  | 2.59e+04 |
|    gen/train/policy_... | -0.0615  |
|    gen/train/std        | 0.0273   |
|    gen/train/value_loss | 0.00366  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.75     |
|    disc/disc_acc_expert | 0.5      |
